mixed-port: 7890
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
dns:
  enabled: true
  nameserver:
    - 119.29.29.29
    - 223.5.5.5
  fallback:
    - 8.8.8.8
    - 8.8.4.4
    - tls://1.0.0.1:853
    - tls://dns.google:853
proxies:
  - {"type":"vmess","name":"剩余流量：177.18GB","ws-opts":{"path":"/","headers":{"host":"v2ray.com"}},"server":"127.0.0.1","port":"443","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"距离下次重置剩余：6天","ws-opts":{"path":"/","headers":{"host":"v2ray.com"}},"server":"127.0.0.1","port":"443","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"套餐到期：2025-11-29","ws-opts":{"path":"/","headers":{"host":"v2ray.com"}},"server":"127.0.0.1","port":"443","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"每日5点更新！官网yzc.博森科技.com","ws-opts":{"path":"/","headers":{"host":"v2ray.com"}},"server":"127.0.0.1","port":"443","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"节点监控站：tz.博森科技.com","ws-opts":{"path":"/","headers":{"host":"v2ray.com"}},"server":"127.0.0.1","port":"443","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国内-深圳05x1-速率自测","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"120.241.229.42","port":"18080","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国内-宁波03x1.5-速率还行","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"110.42.62.170","port":"8080","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国内-宿迁01x2-G口速率","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"36.156.187.61","port":"8080","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国外-中国香港32x2.5-深移隧道","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"120.241.229.42","port":"10000","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国外-中国香港34x2.5-深移隧道","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"120.241.229.42","port":"10001","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国外-中国香港35x2.5-深移隧道","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"120.241.229.42","port":"10002","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国外-日本13x1.5-速率自测","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"74.113.96.125","port":"558","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国外-日本14x1-到期清退","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"154.83.92.94","port":"558","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国外-日本15x2-大陆优化","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"38.207.130.62","port":"558","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国外-中国台湾04x2-大陆优化","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"hinetiw0k.starvm.top","port":"10390","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国外-英国02x1-流量已空","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"89.213.40.128","port":"558","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国外-美国04x2-下载可以","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"38.150.7.188","port":"558","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国外-法国03x0.5-下载可以","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"2603:c026:c103:8400:d726:c9d6:2bed:163","port":"91","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"国外-德国04x1-下载可以","ws-opts":{"path":"/","headers":{"host":"gw.alicdn.com"}},"server":"156.226.174.182","port":"558","uuid":"70885d9b-b942-44c2-99fb-fd317caa78b2","alterId":"0","cipher":"auto","network":"ws"}
  - {"type":"vmess","name":"🇭🇰香港01-解锁","server":"zhaji188.klian.icu","port":"48001","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"🇭🇰香港02-解锁","server":"zhaji188.klian.icu","port":"48002","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"🇭🇰香港03-解锁","server":"zhaji188.klian.icu","port":"49001","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"🇭🇰香港04-负载解锁","server":"zhaji188.klian.icu","port":"60001","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"🇯🇵日本01-解锁","server":"zhaji188.klian.icu","port":"47002","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"🇯🇵日本02-家宽解锁","server":"zhaji188.klian.icu","port":"48006","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"🇯🇵日本03-负载解锁","server":"zhaji188.klian.icu","port":"36000","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"🇸🇬新加坡01-解锁","server":"zhaji188.klian.icu","port":"47001","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"🇸🇬新加坡02","server":"zhaji188.klian.icu","port":"48007","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"ss","name":"香港ipv6","server":"txv6.xiao666666.site","port":30000,"cipher":"aes-256-gcm","password":"095bfcda-a149-49a8-85b1-2fbe57e4f81e"}
  - {"type":"vless","name":"🇭🇰香港稳定","server":"zhaji188.klian.icu","port":47004,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vless","name":"🇰🇷韩国稳定","server":"zhaji188.klian.icu","port":60003,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vless","name":"🇸🇬新加坡稳定","server":"zhaji188.klian.icu","port":48004,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vless","name":"🇺🇸洛杉矶稳定","server":"zhaji188.klian.icu","port":47003,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
